@processer:	featureinferencer												
@splitter:													
@version:2													
@casesensitive:	true												
#keep this comment for documentation purpose													
#The following inference rules will follow this format:													
#To define a conclusion annotation with features and corresponding default values:													
#@ConclusionConcept	SuperTypeName	Feature1:defaultValue1	Feature2:defaultValue2...										
INFECT	POSS_EXTRE_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	certain,extremities,open,unknowninfected	SourceDocumentInformation
INFECT	POSS_EXTRE_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	certain,extremities,open,mayinfected	SourceDocumentInformation
INFECT	EXTRE_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	certain,extremities,open,infected	SourceDocumentInformation

INFECT	NO_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	certain,notspecified,open,notinfected	SourceDocumentInformation
INFECT	POSS_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	certain,notspecified,open,unknowninfected	SourceDocumentInformation
INFECT	POSS_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	certain,notspecified,open,mayinfected	SourceDocumentInformation
INFECT	S_SSI_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	certain,notspecified,open,infected	SourceDocumentInformation
#INFECT	POSS_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	uncertain,notspecified,open	SourceDocumentInformation

INFECT	POSS_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INCISION	certain,abdomen,open	SourceDocumentInformation


													
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	SSI	relevant	Plan								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	SSI	relevant	Lab								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	SSI	relevant	Instruction								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	SSI	relevant	Allergy								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	SSI	relevant	Discussion								
INFECT	SSI	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SSI	relevant,certain	SourceDocumentInformation								
INFECT	POSS_INFECTION	Note,Section,Certainty,Temporality,Anatomic,Surgery	SSI	relevant,uncertain	SourceDocumentInformation								
													
INFECT	POSS_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SIGN_SUP_INF	certain,abdomen,surgery	SourceDocumentInformation
INFECT	POSS_ABD_O_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SIGN_SUP_INF	certain,abdomen	SourceDocumentInformation								
INFECT	POSS_CHEST_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SIGN_SUP_INF	certain,chest	SourceDocumentInformation								
INFECT	POSS_EXTRE_INFECTION	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SIGN_SUP_INF	certain,extremities	SourceDocumentInformation								
INFECT	POSS_S_INF	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SIGN_SUP_INF	certain,superficial	SourceDocumentInformation								
													
INFECT	OTHER_FISTULA	Note,Section,Certainty,Temporality,Anatomic,Otherfistula	FISTULA	relevant,notspecified,notinflammatory	SourceDocumentInformation								
INFECT	OTHER_FISTULA	Note,Section,Certainty,Temporality,Anatomic,Otherfistula	FISTULA	relevant,notsurgsite,inflammatory	SourceDocumentInformation								
													
#FISTULA-→> sign of infection>need actions													
													
INFECT	SSI	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	DEHISCENCE	certain,abdomen	SourceDocumentInformation								
													
													
													
#OTHER_INFECTION	Note,Certainty,Temporality,Anatomic,Surgery	INFECTION	affirm,certain,present,patient,relevant,notabdomen	SourceDocumentInformation									
#POSS_OTHER_INFECTION	Note,Certainty,Temporality,Anatomic,Surgery	INFECTION	affirm,uncertain,present,patient,relevant,notabdomen	SourceDocumentInformation									
#OTHER_INFECTION	Note,Certainty,Temporality,Anatomic,Surgery	BT	affirm,certain,present,patient,notabdomen	SourceDocumentInformation									
													
#													
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	INCISION	uncertain,relevant,notsurgsite	SourceDocumentInformation								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	INCISION	certain,relevant,notsurgsite	SourceDocumentInformation								
INFECT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	INCISION	uncertain,relevant	SourceDocumentInformation								
													
TREAT	HIST_CONDITION	Note,Section,Certainty,Temporality,Experiencer	DEBRIDEMENT	affirm	PastHistory
TREAT	NEGA_CONDITION	Note,Section,Certainty,Temporality,SSI_Purpose	ANTIBIOTICS	negated	SourceDocumentInformation
TREAT	IRRE_CONDITION	Note,Section,Certainty,Temporality,SSI_Purpose	ANTIBIOTICS	irrelevant	SourceDocumentInformation
TREAT	OTHER_USE_ABX	Note,Section,Certainty,Temporality,SSI_Purpose	ANTIBIOTICS	plan,no_other_infection_purpose	SourceDocumentInformation
TREAT	OTHER_USE_ABX	Note,Section,Certainty,Temporality,SSI_Purpose	ANTIBIOTICS	no_other_infection_purpose	Plan								
TREAT	OTHER_USE_ABX	Note,Section,Certainty,Temporality,SSI_Purpose	ANTIBIOTICS	plan,no_ssi_purpose	SourceDocumentInformation
TREAT	OTHER_USE_ABX	Note,Section,Certainty,Temporality,SSI_Purpose	ANTIBIOTICS	no_ssi_purpose	Plan								
TREAT	PLANNED_SSI_USE_ABX	Note,Section,Certainty,Temporality,SSI_Purpose	ANTIBIOTICS	plan,ssi_purpose	SourceDocumentInformation
TREAT	PLANNED_SSI_USE_ABX	Note,Section,Certainty,Temporality,SSI_Purpose	ANTIBIOTICS	ssi_purpose	Plan								
TREAT	PLANNED_SSI_USE_ABX	Note,Section,Certainty,Temporality,SSI_Purpose	ANTIBIOTICS	ssi_purpose	Instruction								
TREAT	PLANNED_ABX	Note,Section,Certainty,Temporality,SSI_Purpose	ANTIBIOTICS	plan	SourceDocumentInformation
TREAT	PLANNED_ABX	Note,Section,Certainty,Temporality,SSI_Purpose	ANTIBIOTICS		Plan
TREAT	IRRE_CONDITION	Note,Section,Certainty,Temporality	TREATMENT	irrelevant	SourceDocumentInformation
TREAT	NEGA_CONDITION	Note,Section,Certainty,Temporality	TREATMENT	irrelevant	SourceDocumentInformation
TREAT	PLANNED_TREATMENT	Note,Section,Certainty,Temporality	TREATMENT	affirm,plan	SourceDocumentInformation

TREAT	IRRE_CONDITION	Note,Section,Certainty,Temporality	DEBRIDEMENT	irrelevant	SourceDocumentInformation
TREAT	NEGA_CONDITION	Note,Section,Certainty,Temporality	DEBRIDEMENT	irrelevant	SourceDocumentInformation


													
													
TREAT	PLANNED_ABX	Note,Section,Certainty,Temporality,Experiencer	ANTIBIOTICS		Plan								
TREAT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	ANTIBIOTICS		Lab								
TREAT	PLANNED_ABX	Note,Section,Certainty,Temporality,Experiencer	ANTIBIOTICS		Instruction								
TREAT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	ANTIBIOTICS		Allergy								
TREAT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	ANTIBIOTICS		Discussion								
													
													
#TREAT	OTHER_USE_ABX	Note,Section,Certainty,Temporality,Experiencer,SSI_Purpose,OtherInfection_Purpose	ANTIBIOTICS	affirm,ssi_purpose	PresentHistory								
TREAT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer,SSI_Purpose,OtherInfection_Purpose	ANTIBIOTICS	affirm,uncertain	SourceDocumentInformation								
													
TREAT	COMPLETE_ABX	Note,Section,Certainty,Temporality,Experiencer,SSI_Purpose	ANTIBIOTICS	affirm,ssi_purpose,other_infection_purpose_unknown,completed	SourceDocumentInformation								
TREAT	COMPLETE_ABX	Note,Section,Certainty,Temporality,Experiencer,SSI_Purpose,OtherInfection_Purpose	ANTIBIOTICS	affirm,ssi_purpose_unknown,other_infection_purpose_unknown,completed	SourceDocumentInformation								
TREAT	COMPLETE_ABX	Note,Section,Certainty,Temporality,Experiencer,SSI_Purpose,OtherInfection_Purpose	ANTIBIOTICS	affirm,ssi_purpose,no_other_infection_purpose,completed	SourceDocumentInformation								
TREAT	COMPLETE_ABX	Note,Section,Certainty,Temporality,Experiencer,SSI_Purpose,OtherInfection_Purpose	ANTIBIOTICS	affirm,ssi_purpose_unknown,no_other_infection_purpose,completed	SourceDocumentInformation								
													
TREAT	SSI_USE_ABX	Note,Section,Certainty,Temporality,Experiencer,SSI_Purpose,OtherInfection_Purpose	ANTIBIOTICS	affirm,ssi_purpose	SourceDocumentInformation								
TREAT	OTHER_USE_ABX	Note,Section,Certainty,Temporality,Experiencer,SSI_Purpose,OtherInfection_Purpose	ANTIBIOTICS	affirm,ssi_purpose_unknown,other_infection_purpose	SourceDocumentInformation								
TREAT	OTHER_USE_ABX	Note,Section,Certainty,Temporality,Experiencer,SSI_Purpose,OtherInfection_Purpose	ANTIBIOTICS	affirm,no_ssi_purpose,other_infection_purpose	SourceDocumentInformation								
													
TREAT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	ANTIBIOTICS	affirm,no_ssi_purpose,no_other_infection_purpose	SourceDocumentInformation								
TREAT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	TREATMENT	affirm,no_ssi_purpose	SourceDocumentInformation								
TREAT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	TREATMENT	affirm,irrelevant	SourceDocumentInformation
#as he may need a drain placed or back to the OR. IV saline locked.
TREAT	IRRE_CONDITION	Note,Section,Certainty,Temporality,Experiencer	TREATMENT	uncertain

TREAT	DAY1_TREATMENT	Note,Section,Certainty,Temporality,Experiencer	TREATMENT	affirm,dayone	SourceDocumentInformation								
#TREAT	TREATMENT	Note,Section,Certainty,Temporality,Experiencer,SSI_Purpose,OtherInfection_Purpose	ANTIBIOTICS	affirm,patient,present,unknownpurpose	SourceDocumentInformation								
#TREAT	TREATMENT	Note,Section,Certainty,Temporality,Experiencer,SSI_Purpose,OtherInfection_Purpose	ANTIBIOTICS	affirm,patient,present,ssi	SourceDocumentInformation								
													
SURGERY	ABD_SURGERY	Note,Section,Certainty,Temporality,Anatomic	SURGERY	abdomen	SourceDocumentInformation								
SURGERY	CHEST_SURGERY	Note,Section,Certainty,Temporality,Anatomic	SURGERY	chest	SourceDocumentInformation								
SURGERY	EXTRE_SURGERY	Note,Section,Certainty,Temporality,Anatomic	SURGERY	extremities	SourceDocumentInformation
													
CLOSURE	SKIN_CLOSED	Note,Section,Certainty,Temporality	EXT_INCISION	affirm,closed									
CLOSURE	NOT_CLOSED	Note,Section,Certainty,Temporality	EXT_INCISION	affirm,notclosed

CLOSURE	FASC_CLOSED	Note,Section,Certainty,Temporality	FASCIA	affirm,closed
CLOSURE	NOT_CLOSED	Note,Section,Certainty,Temporality	FASCIA	affirm,notclosed
													
CLOSURE	SKIN_CLOSED	Note,Section,Certainty,Temporality	SKINGRAFT	affirm,sutured									


